date,close,cash,shares,market_value,total_value,unrealized_pnl
2025-01-02 07:00:00,22.08,100000000.0,0,0.0,100000000.0,0.0
2025-01-03 07:00:00,21.75,100000000.0,0,0.0,100000000.0,0.0
2025-01-06 07:00:00,21.3,100000000.0,0,0.0,100000000.0,0.0
2025-01-07 07:00:00,21.3,100000000.0,0,0.0,100000000.0,0.0
2025-01-08 07:00:00,21.47,100000000.0,0,0.0,100000000.0,0.0
2025-01-09 07:00:00,21.26,100000000.0,0,0.0,100000000.0,0.0
2025-01-10 07:00:00,20.89,100000000.0,0,0.0,100000000.0,0.0
2025-01-13 07:00:00,21.18,100000000.0,0,0.0,100000000.0,0.0
2025-01-14 07:00:00,21.14,100000000.0,0,0.0,100000000.0,0.0
2025-01-15 07:00:00,21.43,100000000.0,0,0.0,100000000.0,0.0
2025-01-16 07:00:00,21.51,100000000.0,0,0.0,100000000.0,0.0
2025-01-17 07:00:00,21.67,100000000.0,0,0.0,100000000.0,0.0
2025-01-20 07:00:00,21.63,100000000.0,0,0.0,100000000.0,0.0
2025-01-21 07:00:00,21.51,100000000.0,0,0.0,100000000.0,0.0
2025-01-22 07:00:00,21.38,100000000.0,0,0.0,100000000.0,0.0
2025-01-23 07:00:00,21.79,100000000.0,0,0.0,100000000.0,0.0
2025-01-24 07:00:00,21.71,100000000.0,0,0.0,100000000.0,0.0
2025-02-03 07:00:00,21.59,100000000.0,0,0.0,100000000.0,0.0
2025-02-04 07:00:00,21.96,100000000.0,0,0.0,100000000.0,0.0
2025-02-05 07:00:00,21.92,100000000.0,0,0.0,100000000.0,0.0
2025-02-06 07:00:00,21.92,1893.7919999808073,4557400,99898208.00000001,99900101.792,0.0
2025-02-07 07:00:00,21.79,1893.7919999808073,4557400,99305746.0,99307639.79199998,-592462.0000000116
2025-02-10 07:00:00,20.77,1893.7919999808073,4557400,94657198.0,94659091.79199998,-5241010.000000009
2025-02-11 07:00:00,21.34,94651708.80399998,0,0.0,94651708.80399998,0.0
2025-02-12 07:00:00,21.14,94651708.80399998,0,0.0,94651708.80399998,0.0
2025-02-13 07:00:00,21.18,94651708.80399998,0,0.0,94651708.80399998,0.0
2025-02-14 07:00:00,21.34,94651708.80399998,0,0.0,94651708.80399998,0.0
2025-02-17 07:00:00,21.38,94651708.80399998,0,0.0,94651708.80399998,0.0
2025-02-18 07:00:00,21.71,94651708.80399998,0,0.0,94651708.80399998,0.0
2025-02-19 07:00:00,21.67,1202.8539999723434,4347400,94208158.0,94209360.85399997,-347791.9999999926
2025-02-20 07:00:00,21.71,1202.8539999723434,4347400,94382054.0,94383256.85399997,-173895.9999999963
2025-02-21 07:00:00,21.63,1202.8539999723434,4347400,94034262.0,94035464.85399997,-521688.0000000043
2025-02-24 07:00:00,22.65,1202.8539999723434,4347400,98468610.0,98469812.85399997,3912659.999999994
2025-02-25 07:00:00,22.49,1202.8539999723434,4347400,97773026.0,97774228.85399997,3217075.999999993
2025-02-26 07:00:00,22.69,1202.8539999723434,4347400,98642506.0,98643708.85399997,4086556.0000000056
2025-02-27 07:00:00,23.27,1202.8539999723434,4347400,101163998.0,101165200.85399997,6608047.999999998
2025-02-28 07:00:00,22.9,1202.8539999723434,4347400,99555460.0,99556662.85399997,4999509.9999999935
2025-03-03 07:00:00,22.94,1202.8539999723434,4347400,99729356.0,99730558.85399997,5173406.000000006
2025-03-04 07:00:00,22.78,1202.8539999723434,4347400,99033772.0,99034974.85399997,4477822.000000005
2025-03-05 07:00:00,22.53,1202.8539999723434,4347400,97946922.0,97948124.85399997,3390972.000000005
2025-03-06 07:00:00,22.86,1202.8539999723434,4347400,99381564.0,99382766.85399997,4825613.999999997
2025-03-07 07:00:00,22.94,1202.8539999723434,4347400,99729356.0,99730558.85399997,5173406.000000006
2025-03-10 07:00:00,22.86,1202.8539999723434,4347400,99381564.0,99382766.85399997,4825613.999999997
2025-03-11 07:00:00,23.02,1202.8539999723434,4347400,100077148.0,100078350.85399997,5521197.999999998
2025-03-12 07:00:00,22.73,1202.8539999723434,4347400,98816402.0,98817604.85399997,4260452.000000002
2025-03-13 07:00:00,22.65,1202.8539999723434,4347400,98468610.0,98469812.85399997,3912659.999999994
2025-03-14 07:00:00,22.53,1202.8539999723434,4347400,97946922.0,97948124.85399997,3390972.000000005
2025-03-17 07:00:00,22.78,1202.8539999723434,4347400,99033772.0,99034974.85399997,4477822.000000005
2025-03-18 07:00:00,22.57,1202.8539999723434,4347400,98120818.0,98122020.85399997,3564868.0000000014
2025-03-19 07:00:00,22.28,1202.8539999723434,4347400,96860072.0,96861274.85399997,2304122.000000005
2025-03-20 07:00:00,22.2,1202.8539999723434,4347400,96512280.0,96513482.85399997,1956329.999999997
2025-03-21 07:00:00,22.2,96146910.08599997,0,0.0,96146910.08599997,0.0
2025-03-24 07:00:00,22.2,96146910.08599997,0,0.0,96146910.08599997,0.0
2025-03-25 07:00:00,22.24,96146910.08599997,0,0.0,96146910.08599997,0.0
2025-03-26 07:00:00,22.53,96146910.08599997,0,0.0,96146910.08599997,0.0
2025-03-27 07:00:00,22.49,96146910.08599997,0,0.0,96146910.08599997,0.0
2025-03-28 07:00:00,22.2,96146910.08599997,0,0.0,96146910.08599997,0.0
2025-03-31 07:00:00,21.88,96146910.08599997,0,0.0,96146910.08599997,0.0
2025-04-01 07:00:00,22.08,96146910.08599997,0,0.0,96146910.08599997,0.0
2025-04-02 07:00:00,22.28,96146910.08599997,0,0.0,96146910.08599997,0.0
2025-04-03 07:00:00,20.73,96146910.08599997,0,0.0,96146910.08599997,0.0
2025-04-04 07:00:00,20.12,96146910.08599997,0,0.0,96146910.08599997,0.0
2025-04-08 07:00:00,18.73,96146910.08599997,0,0.0,96146910.08599997,0.0
2025-04-09 07:00:00,17.42,96146910.08599997,0,0.0,96146910.08599997,0.0
2025-04-10 07:00:00,18.6,96146910.08599997,0,0.0,96146910.08599997,0.0
2025-04-11 07:00:00,19.87,96146910.08599997,0,0.0,96146910.08599997,0.0
2025-04-14 07:00:00,20.73,96146910.08599997,0,0.0,96146910.08599997,0.0
